Clefs,Name,Domaines,Cibles,Node,Pôles
"DEVELOPPER/FINANCER/ACCOMPAGNER, TRANSMETTRE/FORMER",Accompagnements individualisés,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR, TECHNICIEN",54278,IMAGE
"DEVELOPPER/FINANCER/ACCOMPAGNER, TRANSMETTRE/FORMER",Accompagnements collectifs annuels 2022,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR, TECHNICIEN",64814,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,"Soutien à l'écriture, réécriture, développement premier et deuxième long métrage",IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",144,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Aide au co-développement international de longs métrages,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",37721,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Aide au développement long métrage d'animation,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",31788,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Aides à la production court métrage d'animation,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",31786,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Aide après réalisation de court métrage,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",45389,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Soutien à la création de musique originale de court métrage,IMAGE,"AUTEUR, COMPOSITEURS, DEBUTANT, PRODUCTEUR",148,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Soutien au développement de films documentaires audiovisuels,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",37715,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Contrat d'Objectifs et de Moyens avec les télévisions régionales,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",37860,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Aide au développement série et spécial télé,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",31789,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Soutien à la production de documentaires audiovisuels,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",149,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Soutien au co-développement international de fictions TV,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",152,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Soutien à la production de fictions TV,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",152,IMAGE
"DEVELOPPER/FINANCER/ACCOMPAGNER, TRANSMETTRE/FORMER",Accompagnement à l'international,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",62250,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Accompagnement aux tournages en Région Centre-Val de Loire,IMAGE,"PRODUCTEUR, TECHNICIEN",53540,IMAGE
"DEVELOPPER/FINANCER/ACCOMPAGNER, TRANSMETTRE/FORMER",Informations sur les tournages à venir en Région Centre-Val de Loire,IMAGE,TECHNICIEN,53539,IMAGE
"DEVELOPPER/FINANCER/ACCOMPAGNER, TRANSMETTRE/FORMER",Apprendre à s'inscrire sur la Base Film France Talents,IMAGE,TECHNICIEN,52163,IMAGE
"DEVELOPPER/FINANCER/ACCOMPAGNER, TRANSMETTRE/FORMER",Les Ateliers Ciclic,IMAGE,"AUTEUR, DEBUTANT",62004,IMAGE
"DEVELOPPER/FINANCER/ACCOMPAGNER, TRANSMETTRE/FORMER",La Bourse Post étude Producteurs,IMAGE,"DEBUTANT, PRODUCTEUR",54332,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,L'aide au programme d'entreprise,IMAGE,"DEBUTANT, PRODUCTEUR",154,IMAGE
"DEVELOPPER/FINANCER/ACCOMPAGNER, TRANSMETTRE/FORMER",Calendrier des aides sélectives 2022,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",64814,IMAGE
DEVELOPPER/FINANCER/ACCOMPAGNER,Soutien au développement international de projets audiovisuels avec le Canada,IMAGE,"AUTEUR, DEBUTANT, PRODUCTEUR",65502,IMAGE
